,rider_id_hash,tracking_id_hash,shop_id_hash,user_latitude,user_longitude,shop_latitude,shop_longitude,restaurant_accept_order_time,rider_accept_order_time,rider_pickup_time,rider_arrive_restaurant_time,rider_delivery_time
10,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,59191a9ef446c0f74d0d6f3952215d435de5d6d903b75aaf8cfcef633707bd9e,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,31.20596,121.45788,31.189352,121.438522,2018-10-01 01:17:13.0,2018-10-01 01:19:50.0,2018-10-01 01:27:59.0,2018-10-01 01:26:42.0,2018-10-01 01:46:17.0
11,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,16a7667a98d19efb9a88565aa90722f413dec79199422664384665514dcd8ee2,ed02ee6ba01bac63524c55c866c1721f45da88996a24c44d2bc85acc540e4ea6,31.19063507,121.44204715,31.188908,121.442172,2018-10-01 01:55:04.0,2018-10-01 01:55:28.0,2018-10-01 02:02:27.0,2018-10-01 01:56:33.0,2018-10-01 02:06:05.0
12,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,6e148bab03bf69bda2873fd93c3d072a782a558760b8a30f7b0335d2d0d3cedf,51ed35745f63a70219d7aeed8a0795c24809a754d03372abe2428a08baca5cad,31.19718947,121.45323984,31.20087921,121.44645662,2018-10-01 01:59:32.0,2018-10-01 02:01:29.0,2018-10-01 02:10:50.0,2018-10-01 02:10:32.0,2018-10-01 02:15:44.0
13,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,8eee425fb73bf7c219bcc358d35f6b3dbbfddef0457107ab411472929d897eb5,51ed35745f63a70219d7aeed8a0795c24809a754d03372abe2428a08baca5cad,31.18065205,121.42259208,31.20087921,121.44645662,2018-10-01 02:03:23.0,2018-10-01 02:06:36.0,2018-10-01 02:11:21.0,2018-10-01 02:11:11.0,2018-10-01 02:36:07.0
14,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,9c95bdc5bd86f40162e401ba3ce3ba545a66b5f0ac3166ce34b269b20df8618a,1c09b88cd048d12f9c60409e037ae11e62206c07951ca551ce977991d13fb752,31.18271098,121.42778216,31.184758,121.43635,2018-10-01 02:05:03.0,2018-10-01 02:05:47.0,2018-10-01 02:28:49.0,2018-10-01 02:27:41.0,2018-10-01 02:32:17.0
15,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,41c47c411634f6184c08f4ce35234dce83bacf710368c0cfacdab11fde022ecd,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,31.191908,121.44813,31.189352,121.438522,2018-10-01 02:08:42.0,2018-10-01 02:09:02.0,2018-10-01 02:21:30.0,2018-10-01 02:20:59.0,2018-10-01 02:24:33.0
16,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,5f89178e7bb536524f5a4c86247af4bca1c563d0233f594d364b1b8fc519075a,75241f9c1ac3ec3aedecc197bb0787954fd29e57314d141ed10efe8ab0bb4ced,31.19121107,121.44947989,31.1893042,121.438365,2018-10-01 02:24:22.0,2018-10-01 03:06:45.0,2018-10-01 03:20:06.0,2018-10-01 03:20:02.0,2018-10-01 03:37:58.0
17,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,ae878868341018bd805055de536852d47fd134f2940b787fcdf65a39f7854537,16d7420052018c39ca089f651525100f5e0fbcdcb5fbc1d8394903a64597fdef,31.18376895,121.444436,31.177351,121.436004,2018-10-01 02:47:25.0,2018-10-01 02:49:45.0,2018-10-01 02:59:50.0,2018-10-01 02:58:35.0,2018-10-01 03:13:59.0
18,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,ff54d15f4df7d5a08014709ffc205c0bdeece4a5aa0dc9eafe3fea7af7ad5940,aff441380e941cf4ecfe148351c9b44b2f128fa5557c6efd824ec62baed98a25,31.18716898,121.44209912,31.165363,121.426986,2018-10-01 02:50:45.0,2018-10-01 02:58:19.0,2018-10-01 03:04:40.0,2018-10-01 03:03:04.0,2018-10-01 03:17:20.0
19,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,dfd6d5bb58eff1b38ae717c4b8b628ed1e1eb7aa8a5f739d58d4fbc9a73cb3d7,4e74ccb9ff2364885344b89d562a22c1b72fd755558b0b1c0ff918d4bf6e251f,31.19077002,121.43582007,31.166022,121.433983,2018-10-01 02:57:21.0,2018-10-01 03:04:33.0,2018-10-01 03:07:03.0,2018-10-01 03:06:56.0,2018-10-01 03:23:39.0
20,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,11df1923bba785d1376b7b3a4f449ac3f46fb66a56e3ca9fb4a6ecb357da57b6,5d629404a28b0317b33a8289f5cc4b7e5640855246aaa33395557ceaa337e5d9,31.19247993,121.43087005,31.190304,121.430122,2018-10-01 03:14:37.0,2018-10-01 03:17:35.0,2018-10-01 03:27:16.0,2018-10-01 03:27:11.0,2018-10-01 03:30:59.0
21,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,82e865de22417af12e8943b6688badf30bafa3a3f5028772706ba3ec69db25eb,5d629404a28b0317b33a8289f5cc4b7e5640855246aaa33395557ceaa337e5d9,31.20346894,121.44597692,31.190304,121.430122,2018-10-01 03:16:57.0,2018-10-01 03:18:02.0,2018-10-01 03:27:25.0,2018-10-01 03:27:10.0,2018-10-01 03:45:38.0
22,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,9d7d177a9c45bd88590888a805024405d249585c86fd3a608e3bde63d9cf57ac,51ed35745f63a70219d7aeed8a0795c24809a754d03372abe2428a08baca5cad,31.20452506,121.44933807,31.20087921,121.44645662,2018-10-01 03:48:00.0,2018-10-01 03:52:30.0,2018-10-01 03:57:41.0,2018-10-01 03:57:25.0,2018-10-01 04:01:54.0
23,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,3dfd459fd25fd74fdff11005ae840b5d9e19b28f7e34ebcfaf4ba4a709930679,5d629404a28b0317b33a8289f5cc4b7e5640855246aaa33395557ceaa337e5d9,31.19844197,121.42674984,31.190304,121.430122,2018-10-01 03:53:44.0,2018-10-01 03:54:51.0,2018-10-01 04:08:22.0,2018-10-01 04:07:58.0,2018-10-01 04:12:34.0
24,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,eeccd012da1f3827e5cf03da701ae75009c867d87c4f98c9f3925c6cfb4faa97,69d9bdf59ae16509765f1ef17e704be838e7553b62691f8a67dd1a2057607df5,31.20334405,121.42086407,31.204778,121.423562,2018-10-01 04:14:19.0,2018-10-01 04:15:37.0,2018-10-01 04:19:20.0,2018-10-01 04:19:15.0,2018-10-01 04:23:49.0
25,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,50e04f79baae0b5608bb7342fc5bfc704dadc04473112b697799ba885977b2d4,d70a3b36ad45730af5a55e50abe2ea05709a4ebbfc50ea3de259092643d909da,31.17973792,121.44669307,31.19342,121.430625,2018-10-01 04:22:51.0,2018-10-01 04:24:01.0,2018-10-01 04:29:44.0,2018-10-01 04:29:42.0,2018-10-01 04:36:23.0
26,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,451b49c3315fa204c0b621b85b43004dfe406ce2a6258b35d34dd6785366183b,cf276d3823d94eeabd966cf747253f0af69184eeeefd1cdec126a6583d8283cc,31.17772308,121.44658713,31.18608415,121.45746326,2018-10-01 04:42:37.0,2018-10-01 04:43:14.0,2018-10-01 04:53:14.0,2018-10-01 04:46:06.0,2018-10-01 05:00:04.0
27,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,468e6e9c8cd26ee773d6fb6ea1a4ae40410540f742934508aa52c6871e7bfbd7,16d7420052018c39ca089f651525100f5e0fbcdcb5fbc1d8394903a64597fdef,31.18642802,121.44984702,31.177351,121.436004,2018-10-01 04:56:21.0,2018-10-01 04:59:39.0,2018-10-01 05:05:27.0,2018-10-01 05:04:09.0,2018-10-01 05:18:26.0
28,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,8b89f1f882d87779073548c0273ff8f89c0d7c3ee43d0dfb15f01c51e3c75b59,51ed35745f63a70219d7aeed8a0795c24809a754d03372abe2428a08baca5cad,31.18220807,121.45537203,31.20087921,121.44645662,2018-10-01 05:01:40.0,2018-10-01 05:04:52.0,2018-10-01 05:12:50.0,2018-10-01 05:10:48.0,2018-10-01 05:21:53.0
29,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,d9bb0bc2e4a97a24a7e52d0783df0aaa419cebcee4a6da837fa1d0260dcf81a8,1b84e009f4c3610b95cb82a837f0a37aeb0b6b86ea36eb890365d123f027ff59,31.17970951,121.42195992,31.179595,121.444733,2018-10-01 05:37:31.0,2018-10-01 05:38:18.0,2018-10-01 05:49:00.0,2018-10-01 05:41:06.0,2018-10-01 06:09:42.0
30,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,d439449d20b8d5d8fabb0cef1d317f8c09dfbedc0e6071b496fb6909ae04a3ad,4b2264a38843e1113c3cd86b5ba6d7bb426b944309009c5c9db14dea8f413ed1,31.18479892,121.44877514,31.178147,121.424262,2018-10-01 06:08:51.0,2018-10-01 06:22:17.0,2018-10-01 06:27:16.0,2018-10-01 06:25:31.0,2018-10-01 06:36:21.0
31,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,2b0a49072b1051d011f74a3c41ed6ee70e6114b0b08886b75c53c53d55baf789,cd8ed6212ca8722fb7edb24657393646d46511c989d1c1a3d7d71f2c7a46b0e9,31.18738507,121.41297301,31.1761,121.41585,2018-10-01 06:09:38.0,2018-10-01 06:10:04.0,2018-10-01 06:16:30.0,2018-10-01 06:14:04.0,2018-10-01 06:20:07.0
32,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,0e290d5e32aa0ac7930630c685a9e25b2e9a58d5bf707d0bf392706f3f3af0c7,74d788db9546afcbdf85f08987b7256e2fa53dcabdb0bb92531a25254c0678b9,31.19163059,121.45367973,31.192475,121.448288,2018-10-01 06:47:41.0,2018-10-01 06:53:15.0,2018-10-01 06:59:33.0,2018-10-01 06:59:26.0,2018-10-01 07:12:28.0
33,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,4adeb5434ad5df3290afad6ef608287de5e319270bb79b664b59338353a6d3e9,ed02ee6ba01bac63524c55c866c1721f45da88996a24c44d2bc85acc540e4ea6,31.19163,121.45367989,31.188908,121.442172,2018-10-01 06:49:19.0,2018-10-01 06:53:17.0,2018-10-01 06:55:45.0,2018-10-01 06:55:42.0,2018-10-01 07:10:43.0
34,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,72daf1f45cfa3e15623bc2b568843e1d51ba7f190833e31c762c16074a6bb434,870639f639c02a840b5b2eee595b4d501300b2a047f0e1a804c1d4c2f58d2e8a,31.17965997,121.45164108,31.186352,121.449876,2018-10-01 07:12:58.0,2018-10-01 07:13:29.0,2018-10-01 07:21:38.0,2018-10-01 07:20:55.0,2018-10-01 07:39:29.0
35,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,a821323ab9ff167733a226b388c126f642da84bb7490e6de1246d41e6e2a4d02,ed02ee6ba01bac63524c55c866c1721f45da88996a24c44d2bc85acc540e4ea6,31.18983007,121.43785017,31.188908,121.442172,2018-10-01 07:13:02.0,2018-10-01 07:13:37.0,2018-10-01 07:34:00.0,2018-10-01 07:33:50.0,2018-10-01 07:37:48.0
36,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,4f5b3481272f37a019b0b78d728300664df53df6e6ea95f6f78c32f1a35c22a8,fadb29ee2e19ef32b9791f2029abe1af2831379455234859687f57da35c04bbb,31.18959605,121.43071884,31.18667,121.433969,2018-10-01 07:13:16.0,2018-10-01 07:14:32.0,2018-10-01 07:42:44.0,2018-10-01 07:41:41.0,2018-10-01 07:46:18.0
37,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,08aba5c31386296c20cf561a5859860570cc86c2aed519d16acde603949100b8,16d7420052018c39ca089f651525100f5e0fbcdcb5fbc1d8394903a64597fdef,31.18273697,121.44568691,31.177351,121.436004,2018-10-01 07:40:23.0,2018-10-01 07:42:51.0,2018-10-01 08:02:50.0,2018-10-01 08:01:16.0,2018-10-01 08:08:44.0
38,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,8f1e1a001bdb71fbfa9dac77ce38476f773168291ccd6be115aeddac4fead431,fadb29ee2e19ef32b9791f2029abe1af2831379455234859687f57da35c04bbb,31.18181194,121.42941194,31.18667,121.433969,2018-10-01 07:42:10.0,2018-10-01 07:43:15.0,2018-10-01 07:50:45.0,2018-10-01 07:50:17.0,2018-10-01 07:54:29.0
39,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,837c50cf3f92ad564c38ace970867228777fdc6c90f2250b3db668519633a3b8,fadb29ee2e19ef32b9791f2029abe1af2831379455234859687f57da35c04bbb,31.180067,121.43199189,31.18667,121.433969,2018-10-01 07:47:01.0,2018-10-01 07:47:46.0,2018-10-01 07:50:52.0,2018-10-01 07:50:27.0,2018-10-01 07:58:45.0
40,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,d676d0415d74d9c1033408c254ff4259591f54274e1b30cedd2ada2273a870d9,441ae1e807a89fb8ed2a1974e1418010cc9e75de41c0a285e3cfcb134eccd4ec,31.17972963,121.45034038,31.182398,121.448564,2018-10-01 07:50:44.0,2018-10-01 08:02:37.0,2018-10-01 08:22:18.0,2018-10-01 08:09:00.0,2018-10-01 08:25:40.0
41,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,d123963578064e70cdebdb4438db43f85c94bc840c9980c4546d687b0910baea,f2dad6dd1b1b21ce584a774247291084a6eaeb5c07ad926deefbe941cc0d3f82,31.19337,121.44296028,31.180464,121.451806,2018-10-01 08:10:29.0,2018-10-01 08:18:55.0,2018-10-01 08:27:34.0,2018-10-01 08:26:08.0,2018-10-01 08:44:58.0
42,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,51e45ef1b0f8afcf9df3091caa745627ec4f16ab350459eba9bdc20cddd9a261,2cd5cc925d0573cb760e4d3b4086e5d3fb67ea49b40f8d60a83ea8c072a400ee,31.19575792,121.45235991,31.185194,121.442401,2018-10-01 08:29:13.0,2018-10-01 08:29:47.0,2018-10-01 08:50:50.0,2018-10-01 08:49:53.0,2018-10-01 08:56:43.0
43,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,e5f89bb411c82a098edd9a80286b48664ccf2c4460e48af358d919d4929aa04b,2cd5cc925d0573cb760e4d3b4086e5d3fb67ea49b40f8d60a83ea8c072a400ee,31.18835301,121.43779786,31.185194,121.442401,2018-10-01 08:36:06.0,2018-10-01 08:36:57.0,2018-10-01 08:50:57.0,2018-10-01 08:49:56.0,2018-10-01 09:06:09.0
44,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,4b781a7363419cddc76007a40654aeb210081f8aa0d7e2b133fc0e926f315d02,2cd5cc925d0573cb760e4d3b4086e5d3fb67ea49b40f8d60a83ea8c072a400ee,31.18846902,121.43342586,31.185194,121.442401,2018-10-01 08:42:00.0,2018-10-01 08:42:26.0,2018-10-01 08:51:02.0,2018-10-01 08:49:58.0,2018-10-01 09:12:34.0
45,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,230fb28d196888910fd9dc679e436709d6bf41cad83ff6e1efa7fda11af495ae,bdbe5e9cba61ae0272ece73f8383b59c3bf2f08b07863ea662088582b8f4b0f2,31.19283096,121.42768091,31.190489,121.443596,2018-10-01 08:44:30.0,2018-10-01 08:45:26.0,2018-10-01 09:01:05.0,2018-10-01 08:48:20.0,2018-10-01 09:18:10.0
46,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,d91c3e2c369dad7648486d47cb0ded6975b6959b8195981f065652565ff18902,b01157a675296789be1d816eca50e2d20b75595de9069edfd8f5e8a6282a4b3e,31.19504998,121.44931996,31.190988,121.441978,2018-10-01 09:16:23.0,2018-10-01 09:21:34.0,2018-10-01 09:28:05.0,2018-10-01 09:24:34.0,2018-10-01 09:33:55.0
47,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,02b1f0a53e3319f77f8f0c2478c53bd6e3a4c00ce604631242a095685c2d5514,b01157a675296789be1d816eca50e2d20b75595de9069edfd8f5e8a6282a4b3e,31.19509508,121.45532308,31.190988,121.441978,2018-10-01 09:18:51.0,2018-10-01 09:22:38.0,2018-10-01 09:28:09.0,2018-10-01 09:24:30.0,2018-10-01 09:40:48.0
48,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,20deb3df1c21343dc06d7c70d204414a151963640473cd4b01270e1503001517,6ab461a57280987743957c60c17e3e2d160991ea5c686640848e51a5a782aeca,31.16892007,121.42494002,31.19295,121.439651,2018-10-01 09:37:11.0,2018-10-01 09:37:40.0,2018-10-01 09:53:30.0,2018-10-01 09:51:07.0,2018-10-01 10:22:59.0
49,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,b0e2a872050c2c9891d684aa9ec001cdf214764e91a794a444b639090a998b1a,09b6145df141f693ad9076f57edca90b307b1017b5ba88fe10a4aac0b97c0ae7,31.17528495,121.43278515,31.1931,121.441101,2018-10-01 09:47:55.0,2018-10-01 09:48:27.0,2018-10-01 10:06:01.0,2018-10-01 09:52:24.0,2018-10-01 10:17:26.0
50,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,e1db5259139da1cc517d7941661c75969c107cad40e730e540f9793ef403547f,ecbac7eb4a5f1259e93a4a30d3ffb7c7928939b386f092d493c1986f0a439892,31.16466994,121.41188001,31.190988,121.441978,2018-10-01 09:48:42.0,2018-10-01 09:52:12.0,2018-10-01 10:08:53.0,2018-10-01 09:52:25.0,2018-10-01 10:28:53.0
51,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,378f2f7a7d8e505e79e95e3c3a6e270af3fb505c56fa032e4ee353506f543843,1901f0c2d2c50427c6def498c9e0e13b5d20f8a6c1a94816adffcc0eb7e5deef,31.19643032,121.43836046,31.190988,121.441977,2018-10-01 10:23:07.0,2018-10-01 10:35:52.0,2018-10-01 10:44:00.0,2018-10-01 10:43:13.0,2018-10-01 10:49:54.0
52,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,dc90de6664ce04052304abc6ed04090e1ac5dc8e5d4651e4a0c9a2a89db9addb,1901f0c2d2c50427c6def498c9e0e13b5d20f8a6c1a94816adffcc0eb7e5deef,31.19643032,121.43836046,31.190988,121.441977,2018-10-01 10:25:02.0,2018-10-01 10:36:32.0,2018-10-01 10:43:56.0,2018-10-01 10:43:33.0,2018-10-01 10:49:57.0
53,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,acb07fdde076160f12ee40562337425af6da279cae3f0c513fe15a7ca043b23d,0949bc370393734591509fafcf5e931b39b78d174ad903bf2206e2e0f0a8bd6b,31.19553999,121.43911013,31.18947,121.43887,2018-10-01 10:30:18.0,2018-10-01 10:36:37.0,2018-10-01 10:41:37.0,2018-10-01 10:41:34.0,2018-10-01 10:48:08.0
54,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,b593e5306e57aff6e0bd10e5f65f82779f7af87ae374996513db64201fd164bd,899e2cede13b745b23d0d1b31d782e3287822757bed0a65dae98df640945a7c8,31.19403007,121.44233013,31.190988,121.441978,2018-10-01 10:35:30.0,2018-10-01 10:36:01.0,2018-10-01 10:59:54.0,2018-10-01 10:59:43.0,2018-10-01 11:02:40.0
55,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,f399ca6350a6b4066d5bc614ce167a7efcbf82d9a14c740964ae51200344dc11,1901f0c2d2c50427c6def498c9e0e13b5d20f8a6c1a94816adffcc0eb7e5deef,31.19528602,121.44030003,31.190988,121.441977,2018-10-01 10:43:44.0,2018-10-01 10:54:30.0,2018-10-01 11:00:49.0,2018-10-01 11:00:45.0,2018-10-01 11:05:29.0
56,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,cac46895e96429e105f814ee776983a6c595ca9281f9e4e2efa01bb9f7cff8a7,4d7f7b1060333c0c60ed92565f469c708ae90be14501780c1315848d3c8dfb80,31.19310983,121.43954046,31.192985,121.441117,2018-10-01 10:54:59.0,2018-10-01 11:00:27.0,2018-10-01 11:17:50.0,2018-10-01 11:17:41.0,2018-10-01 11:21:08.0
57,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,8db088cd83bd8f805a791f635696d2f882e03143ea17d4d745f75059210ae8ea,757c532ae449a6aae562a7648ef592091b22ebfab3bd0d57c201bcf9288a9904,31.19537403,121.43707702,31.19343154,121.44088237,2018-10-01 10:55:59.0,2018-10-01 10:56:27.0,2018-10-01 11:16:58.0,2018-10-01 11:05:46.0,2018-10-01 11:25:58.0
58,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,42813373ddae73f0321a335a8d49142ebb6b3db949b3107db538cab5cbf33f10,f16d232fa47cb25a612fd8bc339b3750f7bbdc95cc54299878499f18c986447b,31.19672603,121.43725203,31.193188,121.440733,2018-10-01 11:03:09.0,2018-10-01 11:03:32.0,2018-10-01 11:17:40.0,2018-10-01 11:17:05.0,2018-10-01 11:32:22.0
59,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,0c66be102a6dbc7ef73c1dc88aa00b2bf17f461de86ea9e01e8755e43c134db9,757c532ae449a6aae562a7648ef592091b22ebfab3bd0d57c201bcf9288a9904,31.19686098,121.434715,31.19343154,121.44088237,2018-10-01 11:11:52.0,2018-10-01 11:12:16.0,2018-10-01 11:23:06.0,2018-10-01 11:17:51.0,2018-10-01 11:28:08.0
60,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,98fd44bf9c7370b1a319f26cb60848350047d77dc9462f8ff9dc8ab35023f010,4d7f7b1060333c0c60ed92565f469c708ae90be14501780c1315848d3c8dfb80,31.192942,121.431793,31.192985,121.441117,2018-10-01 11:33:29.0,2018-10-01 11:38:59.0,2018-10-01 11:48:13.0,2018-10-01 11:48:10.0,2018-10-01 11:53:17.0
