"No.","Time","Source","Destination","Protocol","Length","Info"
"1042","10.043598","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=518 Ack=3913 Win=17408 Len=0"
"1043","10.045563","182.61.200.7","10.203.72.7","TLSv1.2","63","Server Hello Done"
"1044","10.045640","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=518 Ack=3922 Win=17408 Len=0"
"1045","10.045758","182.61.200.7","10.203.72.7","TCP","60","443  >  57266 [ACK] Seq=1 Ack=518 Win=30336 Len=0"
"1046","10.048177","182.61.200.7","10.203.72.7","TLSv1.2","122","Server Hello"
"1047","10.048814","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=69 Ack=518 Win=30336 Len=1460 [TCP segment of a reassembled PDU]"
"1048","10.048860","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=518 Ack=1529 Win=17408 Len=0"
"1049","10.053729","10.203.72.7","182.61.200.7","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"1050","10.053863","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=1529 Ack=518 Win=30336 Len=1460 [TCP segment of a reassembled PDU]"
"1051","10.054002","10.203.72.7","182.61.200.7","TLSv1.2","643","Application Data"
"1052","10.055144","182.61.200.7","10.203.72.7","TLSv1.2","640","Certificate"
"1053","10.055190","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=518 Ack=3575 Win=17408 Len=0"
"1054","10.060857","182.61.200.7","10.203.72.7","TLSv1.2","63","[TCP Previous segment not captured] , Server Hello Done"
"1055","10.060910","10.203.72.7","182.61.200.7","TCP","66","[TCP Dup ACK 1053#1] 57266  >  443 [ACK] Seq=518 Ack=3575 Win=17408 Len=0 SLE=3913 SRE=3922"
"1056","10.062033","182.61.200.7","10.203.72.7","TCP","392","[TCP Out-Of-Order] 443  >  57266 [PSH, ACK] Seq=3575 Ack=518 Win=30336 Len=338"
"1058","10.062163","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=518 Ack=3922 Win=17152 Len=0"
"1059","10.063025","10.203.72.7","182.61.200.7","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"1060","10.063766","182.61.200.7","10.203.72.7","TLSv1.2","63","[TCP Spurious Retransmission] , Server Hello Done"
"1061","10.063919","10.203.72.7","182.61.200.7","TCP","66","[TCP Dup ACK 1044#1] 57267  >  443 [ACK] Seq=1233 Ack=3922 Win=17408 Len=0 SLE=3913 SRE=3922"
"1063","10.064762","182.61.200.7","10.203.72.7","TLSv1.2","63","[TCP Spurious Retransmission] , Server Hello Done"
"1064","10.064804","10.203.72.7","182.61.200.7","TCP","66","[TCP Dup ACK 1058#1] 57266  >  443 [ACK] Seq=644 Ack=3922 Win=17152 Len=0 SLE=3913 SRE=3922"
"1067","10.072097","182.61.200.7","10.203.72.7","TCP","60","443  >  57268 [ACK] Seq=1 Ack=518 Win=30336 Len=0"
"1068","10.074428","182.61.200.7","10.203.72.7","TLSv1.2","122","Server Hello"
"1069","10.076539","182.61.200.7","10.203.72.7","TCP","1514","443  >  57268 [ACK] Seq=69 Ack=518 Win=30336 Len=1460 [TCP segment of a reassembled PDU]"
"1070","10.076574","10.203.72.7","182.61.200.7","TCP","54","57268  >  443 [ACK] Seq=518 Ack=1529 Win=17408 Len=0"
"1071","10.078841","182.61.200.7","10.203.72.7","TCP","1514","443  >  57268 [ACK] Seq=1529 Ack=518 Win=30336 Len=1460 [TCP segment of a reassembled PDU]"
"1072","10.083156","182.61.200.7","10.203.72.7","TLSv1.2","640","Certificate"
"1076","10.083326","10.203.72.7","182.61.200.7","TCP","54","57268  >  443 [ACK] Seq=518 Ack=3575 Win=17408 Len=0"
"1079","10.085652","182.61.200.7","10.203.72.7","TLSv1.2","392","Server Key Exchange"
"1080","10.085653","182.61.200.7","10.203.72.7","TLSv1.2","63","Server Hello Done"
"1081","10.085693","10.203.72.7","182.61.200.7","TCP","54","57268  >  443 [ACK] Seq=518 Ack=3922 Win=17152 Len=0"
"1083","10.086320","10.203.72.7","182.61.200.7","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"1084","10.088436","182.61.200.7","10.203.72.7","TLSv1.2","63","[TCP Spurious Retransmission] , Server Hello Done"
"1085","10.088454","10.203.72.7","182.61.200.7","TCP","66","[TCP Dup ACK 1081#1] 57268  >  443 [ACK] Seq=644 Ack=3922 Win=17152 Len=0 SLE=3913 SRE=3922"
"1089","10.098176","182.61.200.7","10.203.72.7","TCP","60","443  >  57267 [ACK] Seq=3922 Ack=644 Win=30336 Len=0"
"1090","10.099149","182.61.200.7","10.203.72.7","TLSv1.2","229","New Session Ticket"
"1091","10.099151","182.61.200.7","10.203.72.7","TLSv1.2","60","Change Cipher Spec"
"1092","10.099296","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=4103 Win=17152 Len=0"
"1093","10.099591","182.61.200.7","10.203.72.7","TLSv1.2","99","Encrypted Handshake Message"
"1095","10.100459","182.61.200.7","10.203.72.7","TCP","60","443  >  57267 [ACK] Seq=4148 Ack=1233 Win=31488 Len=0"
"1096","10.107723","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=4148 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1097","10.107725","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=5608 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1098","10.107819","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=7068 Win=17408 Len=0"
"1099","10.110809","182.61.200.7","10.203.72.7","TLSv1.2","1163","Application Data"
"1100","10.110876","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=8177 Win=16384 Len=0"
"1101","10.116170","182.61.200.7","10.203.72.7","TLSv1.2","209","Application Data, Application Data"
"1102","10.116170","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=8332 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1103","10.116249","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=9792 Win=17408 Len=0"
"1104","10.116977","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=9792 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1105","10.121279","182.61.200.7","10.203.72.7","TLSv1.2","1163","Application Data"
"1106","10.121282","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data"
"1107","10.121416","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=13821 Win=17408 Len=0"
"1108","10.121606","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=13821 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1109","10.121655","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=15281 Win=17408 Len=0"
"1110","10.122725","182.61.200.7","10.203.72.7","TLSv1.2","1288","Application Data"
"1111","10.125815","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=16515 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1112","10.125866","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=17975 Win=17408 Len=0"
"1113","10.130950","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=17975 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1114","10.132134","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1115","10.132266","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=20895 Win=17408 Len=0"
"1116","10.132471","182.61.200.7","10.203.72.7","TCP","489","443  >  57267 [ACK] Seq=20895 Ack=1233 Win=31488 Len=435 [TCP segment of a reassembled PDU]"
"1119","10.133303","182.61.200.7","10.203.72.7","TCP","60","443  >  57266 [ACK] Seq=3922 Ack=644 Win=30336 Len=0"
"1120","10.135595","182.61.200.7","10.203.72.7","TLSv1.2","229","New Session Ticket"
"1122","10.140197","182.61.200.7","10.203.72.7","TLSv1.2","60","Change Cipher Spec"
"1123","10.140266","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=644 Ack=4103 Win=16896 Len=0"
"1124","10.140387","182.61.200.7","10.203.72.7","TLSv1.2","99","Encrypted Handshake Message"
"1129","10.141179","182.61.200.7","10.203.72.7","TCP","60","443  >  57268 [ACK] Seq=3922 Ack=644 Win=30336 Len=0"
"1130","10.141774","182.61.200.7","10.203.72.7","TLSv1.2","229","New Session Ticket"
"1131","10.141775","182.61.200.7","10.203.72.7","TLSv1.2","60","Change Cipher Spec"
"1132","10.141823","10.203.72.7","182.61.200.7","TCP","54","57268  >  443 [ACK] Seq=644 Ack=4103 Win=16896 Len=0"
"1133","10.143950","182.61.200.7","10.203.72.7","TLSv1.2","99","Encrypted Handshake Message"
"1136","10.151109","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data, Application Data"
"1137","10.151110","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=22790 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1138","10.151231","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=24250 Win=17408 Len=0"
"1139","10.159164","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data, Application Data, Application Data"
"1140","10.159166","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=25710 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1141","10.159272","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=27170 Win=17408 Len=0"
"1145","10.167511","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=27170 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1146","10.167513","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data, Application Data"
"1147","10.167517","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=30090 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1148","10.167689","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=31550 Win=17408 Len=0"
"1149","10.174673","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=31550 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1150","10.174674","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1151","10.174676","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=34470 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1152","10.174874","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=35930 Win=17408 Len=0"
"1153","10.179754","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=644 Ack=4148 Win=16896 Len=0"
"1154","10.191547","10.203.72.7","182.61.200.7","TCP","54","57268  >  443 [ACK] Seq=644 Ack=4148 Win=16896 Len=0"
"1167","10.237529","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=35930 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1168","10.237580","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1169","10.237610","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=38850 Win=17408 Len=0"
"1170","10.239349","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=38850 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1171","10.239352","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=40310 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1172","10.239390","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=41770 Win=17408 Len=0"
"1173","10.240379","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1176","10.241880","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=43230 Ack=1233 Win=31488 Len=1460 [TCP segment of a reassembled PDU]"
"1177","10.241880","182.61.200.7","10.203.72.7","TLSv1.2","443","Application Data, Application Data, Application Data"
"1178","10.241928","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1233 Ack=45079 Win=17408 Len=0"
"1196","10.415795","10.203.72.7","182.61.200.7","TLSv1.2","973","Application Data"
"1197","10.442431","10.203.72.7","182.61.200.7","TLSv1.2","613","Application Data"
"1203","10.472587","182.61.200.7","10.203.72.7","TCP","60","443  >  57267 [ACK] Seq=45079 Ack=2152 Win=34432 Len=0"
"1204","10.476866","182.61.200.7","10.203.72.7","TLSv1.2","407","Application Data"
"1205","10.486550","182.61.200.7","10.203.72.7","TCP","60","443  >  57266 [ACK] Seq=4148 Ack=1203 Win=31488 Len=0"
"1206","10.489611","182.61.200.7","10.203.72.7","TLSv1.2","737","Application Data"
"1208","10.525554","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=2152 Ack=45432 Win=17152 Len=0"
"1209","10.541170","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1203 Ack=4831 Win=16128 Len=0"
"2411","20.197940","10.203.72.7","182.61.200.7","TCP","54","57268  >  443 [FIN, ACK] Seq=644 Ack=4148 Win=16896 Len=0"
"2412","20.198032","10.203.72.7","182.61.200.7","TCP","54","57268  >  443 [RST, ACK] Seq=645 Ack=4148 Win=0 Len=0"
"2413","20.199103","10.203.72.7","182.61.200.7","TLSv1.2","796","Application Data"
"2414","20.249668","182.61.200.7","10.203.72.7","TCP","60","443  >  57266 [ACK] Seq=4831 Ack=1945 Win=34432 Len=0"
"2415","20.253430","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=4831 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2416","20.256268","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=6291 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2417","20.256327","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=7751 Win=17408 Len=0"
"2418","20.275328","182.61.200.7","10.203.72.7","TLSv1.2","1163","Application Data"
"2419","20.275663","182.61.200.7","10.203.72.7","TLSv1.2","878","Application Data, Application Data"
"2420","20.275863","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=9684 Win=17408 Len=0"
"2421","20.277079","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=9684 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2422","20.280912","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=11144 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2423","20.280987","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=12604 Win=17408 Len=0"
"2424","20.283319","182.61.200.7","10.203.72.7","TLSv1.2","1288","Application Data, Application Data"
"2425","20.283320","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=13838 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2426","20.283402","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=15298 Win=17408 Len=0"
"2427","20.285610","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=15298 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2428","20.285612","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"2429","20.285702","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=18218 Win=17408 Len=0"
"2430","20.285835","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=18218 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2431","20.294281","10.203.72.7","182.61.200.7","TLSv1.2","747","Application Data"
"2433","20.295829","10.203.72.7","182.61.200.7","TCP","66","57274  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"2435","20.301631","10.203.72.7","182.61.200.7","TCP","66","57275  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"2436","20.301859","10.203.72.7","182.61.200.7","TCP","66","57276  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"2437","20.306764","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=19678 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2438","20.306843","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=21138 Win=17408 Len=0"
"2439","20.308399","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data, Application Data, Application Data"
"2441","20.312621","10.203.72.7","59.78.173.32","TCP","66","57277  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"2442","20.328645","59.78.173.32","10.203.72.7","TCP","66","443  >  57277 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1340 SACK_PERM=1 WS=64"
"2443","20.328724","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=1 Ack=1 Win=17408 Len=0"
"2444","20.329053","10.203.72.7","59.78.173.32","TLSv1.2","571","Client Hello"
"2445","20.332068","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=22598 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2446","20.332097","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=24058 Win=17408 Len=0"
"2447","20.334240","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=24058 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2448","20.337470","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data, Application Data, Application Data"
"2449","20.337496","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=26978 Win=17408 Len=0"
"2450","20.337986","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=26978 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2451","20.339662","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=28438 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2452","20.339700","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=29898 Win=17408 Len=0"
"2453","20.346142","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data, Application Data"
"2454","20.346146","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=31358 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2455","20.346146","182.61.200.7","10.203.72.7","TCP","60","443  >  57267 [ACK] Seq=45432 Ack=2845 Win=36224 Len=0"
"2456","20.346269","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=32818 Win=17408 Len=0"
"2457","20.349217","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=32818 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2458","20.349219","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=45432 Ack=2845 Win=36224 Len=1460 [TCP segment of a reassembled PDU]"
"2459","20.350756","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=46892 Ack=2845 Win=36224 Len=1460 [TCP segment of a reassembled PDU]"
"2460","20.350761","182.61.200.7","10.203.72.7","TLSv1.2","1163","Application Data"
"2461","20.350985","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=2845 Ack=49461 Win=17408 Len=0"
"2462","20.352012","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data"
"2463","20.352092","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=2845 Ack=50921 Win=17408 Len=0"
"2464","20.356247","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=50921 Ack=2845 Win=36224 Len=1460 [TCP segment of a reassembled PDU]"
"2465","20.356248","182.61.200.7","10.203.72.7","TLSv1.2","1288","Application Data"
"2466","20.356250","182.61.200.7","10.203.72.7","TLSv1.2","177","Application Data"
"2467","20.356250","182.61.200.7","10.203.72.7","TCP","66","443  >  57274 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1452 WS=32 SACK_PERM=1"
"2468","20.356414","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=2845 Ack=53738 Win=17408 Len=0"
"2469","20.356520","10.203.72.7","182.61.200.7","TCP","54","57274  >  443 [ACK] Seq=1 Ack=1 Win=17408 Len=0"
"2471","20.356887","10.203.72.7","182.61.200.7","TLSv1.2","571","Client Hello"
"2473","20.358367","10.203.72.7","182.61.200.7","TLSv1.2","756","Application Data"
"2481","20.369383","182.61.200.7","10.203.72.7","TCP","66","443  >  57276 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1452 WS=32 SACK_PERM=1"
"2482","20.369462","10.203.72.7","182.61.200.7","TCP","54","57276  >  443 [ACK] Seq=1 Ack=1 Win=17408 Len=0"
"2483","20.369802","10.203.72.7","182.61.200.7","TLSv1.2","571","Client Hello"
"2484","20.370390","182.61.200.7","10.203.72.7","TCP","66","443  >  57275 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1452 WS=32 SACK_PERM=1"
"2485","20.370438","10.203.72.7","182.61.200.7","TCP","54","57275  >  443 [ACK] Seq=1 Ack=1 Win=17408 Len=0"
"2486","20.370634","59.78.173.32","10.203.72.7","TCP","60","443  >  57277 [ACK] Seq=1 Ack=518 Win=71168 Len=0"
"2487","20.370651","10.203.72.7","182.61.200.7","TLSv1.2","571","Client Hello"
"2488","20.371958","59.78.173.32","10.203.72.7","TLSv1.2","1394","Server Hello"
"2489","20.374359","59.78.173.32","10.203.72.7","TCP","1394","443  >  57277 [ACK] Seq=1341 Ack=518 Win=71168 Len=1340 [TCP segment of a reassembled PDU]"
"2490","20.374734","10.203.72.7","59.78.173.32","TCP","54","57277  >  443 [ACK] Seq=518 Ack=2681 Win=17408 Len=0"
"2491","20.377493","59.78.173.32","10.203.72.7","TLSv1.2","1273","Certificate, Server Key Exchange, Server Hello Done"
"2492","20.379774","10.203.72.7","59.78.173.32","TLSv1.2","139","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"2493","20.379969","10.203.72.7","59.78.173.32","TLSv1.2","139","Application Data"
"2494","20.380228","10.203.72.7","59.78.173.32","TLSv1.2","350","Application Data"
"2495","20.380296","10.203.72.7","59.78.173.32","TLSv1.2","202","Application Data"
"2496","20.380352","10.203.72.7","59.78.173.32","TLSv1.2","167","Application Data"
"2497","20.382845","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"2498","20.382899","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=35738 Win=17408 Len=0"
"2499","20.385442","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=35738 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2500","20.388662","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"2501","20.388731","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=38658 Win=17408 Len=0"
"2502","20.393574","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=38658 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2503","20.395863","182.61.200.7","10.203.72.7","TCP","1514","443  >  57266 [ACK] Seq=40118 Ack=1945 Win=34432 Len=1460 [TCP segment of a reassembled PDU]"
"2504","20.395865","182.61.200.7","10.203.72.7","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"2505","20.395937","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1945 Ack=43038 Win=17408 Len=0"
