121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689369,31.196411,121.689298,31.196418
121.689369,31.196411,121.689298,31.196418
121.689369,31.196411,121.689298,31.196418
121.689369,31.196411,121.689298,31.196418
121.689369,31.196411,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689372,31.196411,121.689298,31.196418
121.689372,31.196411,121.689298,31.196418
121.689372,31.196411,121.689298,31.196418
121.689372,31.196411,121.689298,31.196418
121.689372,31.196411,121.689298,31.196418
121.689372,31.196411,121.689298,31.196418
121.689372,31.196411,121.689298,31.196418
121.689372,31.196411,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689374,31.19641,121.689298,31.196418
121.689374,31.19641,121.689298,31.196418
121.689374,31.19641,121.689298,31.196418
121.689374,31.19641,121.689298,31.196418
121.689374,31.19641,121.689298,31.196418
121.689374,31.19641,121.689298,31.196418
121.689374,31.19641,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689376,31.196409,121.689298,31.196418
121.689376,31.196409,121.689298,31.196418
121.689376,31.196409,121.689298,31.196418
121.689376,31.196409,121.689298,31.196418
121.689376,31.196409,121.689298,31.196418
121.689376,31.196409,121.689298,31.196418
121.689376,31.196409,121.689298,31.196418
121.689376,31.196409,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689378,31.196409,121.689298,31.196418
121.689378,31.196409,121.689298,31.196418
121.689378,31.196409,121.689298,31.196418
121.689378,31.196409,121.689298,31.196418
121.689378,31.196409,121.689298,31.196418
121.689378,31.196409,121.689298,31.196418
121.689378,31.196409,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689379,31.196408,121.689298,31.196418
121.689379,31.196408,121.689298,31.196418
121.689379,31.196408,121.689298,31.196418
121.689379,31.196408,121.689298,31.196418
121.689379,31.196408,121.689298,31.196418
121.689379,31.196408,121.689298,31.196418
121.689379,31.196408,121.689298,31.196418
121.689379,31.196408,121.689298,31.196418
121.689379,31.196408,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.689381,31.196408,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689382,31.196409,121.689298,31.196418
121.689382,31.196409,121.689298,31.196418
121.689382,31.196409,121.689298,31.196418
121.689382,31.196409,121.689298,31.196418
121.689382,31.196409,121.689298,31.196418
121.689382,31.196409,121.689298,31.196418
121.689382,31.196409,121.689298,31.196418
121.689382,31.196409,121.689298,31.196418
121.689382,31.196409,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689529,31.196382,121.689298,31.196418
121.689529,31.196382,121.689298,31.196418
121.689529,31.196382,121.689298,31.196418
121.689529,31.196382,121.689298,31.196418
121.689529,31.196382,121.689298,31.196418
121.689529,31.196382,121.689298,31.196418
121.689529,31.196382,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689588,31.196375,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689588,31.196375,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689588,31.196375,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689632,31.196388,121.689298,31.196418
121.689632,31.196388,121.689298,31.196418
121.689632,31.196388,121.689298,31.196418
121.689632,31.196388,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689631,31.196388,121.689298,31.196418
121.689631,31.196388,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689627,31.196386,121.689298,31.196418
121.689627,31.196386,121.689298,31.196418
121.689627,31.196386,121.689298,31.196418
121.689627,31.196386,121.689298,31.196418
121.689627,31.196386,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689454,31.196446,121.689298,31.196418
121.689454,31.196446,121.689298,31.196418
121.689454,31.196446,121.689298,31.196418
121.689454,31.196446,121.689298,31.196418
121.689454,31.196446,121.689298,31.196418
121.689454,31.196446,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.689407,31.196405,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.705413,31.19043,121.704868,31.192226
121.704868,31.192226,121.704868,31.192226
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689296,31.196295,121.689298,31.196418
121.689296,31.196295,121.689298,31.196418
121.689296,31.196295,121.689298,31.196418
121.689296,31.196295,121.689298,31.196418
121.689296,31.196295,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689285,31.196361,121.689298,31.196418
121.689285,31.196361,121.689298,31.196418
121.689285,31.196361,121.689298,31.196418
121.689285,31.196361,121.689298,31.196418
121.689285,31.196361,121.689298,31.196418
121.689285,31.196361,121.689298,31.196418
121.689285,31.196361,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.689302,31.196366,121.689298,31.196418
121.689302,31.196366,121.689298,31.196418
121.689302,31.196366,121.689298,31.196418
121.689302,31.196366,121.689298,31.196418
121.689302,31.196366,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.689318,31.196363,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689321,31.196363,121.689298,31.196418
121.689321,31.196363,121.689298,31.196418
121.689321,31.196363,121.689298,31.196418
121.689321,31.196363,121.689298,31.196418
121.689321,31.196363,121.689298,31.196418
121.689321,31.196363,121.689298,31.196418
121.689321,31.196363,121.689298,31.196418
121.689321,31.196363,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689348,31.196359,121.689298,31.196418
121.689348,31.196359,121.689298,31.196418
121.689348,31.196359,121.689298,31.196418
121.689348,31.196359,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689346,31.196367,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689297,31.196368,121.689298,31.196418
121.689297,31.196368,121.689298,31.196418
121.689297,31.196368,121.689298,31.196418
121.689297,31.196368,121.689298,31.196418
121.689297,31.196368,121.689298,31.196418
121.689297,31.196368,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.689384,31.196411,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68945,31.19641,121.689298,31.196418
121.68945,31.19641,121.689298,31.196418
121.68945,31.19641,121.689298,31.196418
121.68945,31.19641,121.689298,31.196418
121.68945,31.19641,121.689298,31.196418
121.68945,31.19641,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689473,31.196409,121.689298,31.196418
121.689473,31.196409,121.689298,31.196418
121.689473,31.196409,121.689298,31.196418
121.689473,31.196409,121.689298,31.196418
121.689473,31.196409,121.689298,31.196418
121.689473,31.196409,121.689298,31.196418
121.689473,31.196409,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689475,31.196409,121.689298,31.196418
121.689475,31.196409,121.689298,31.196418
121.689475,31.196409,121.689298,31.196418
121.689475,31.196409,121.689298,31.196418
121.689475,31.196409,121.689298,31.196418
121.689475,31.196409,121.689298,31.196418
121.689475,31.196409,121.689298,31.196418
121.689475,31.196409,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689495,31.196419,121.689298,31.196418
121.689495,31.196419,121.689298,31.196418
121.689495,31.196419,121.689298,31.196418
121.689495,31.196419,121.689298,31.196418
121.689495,31.196419,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689543,31.196422,121.689298,31.196418
121.689543,31.196422,121.689298,31.196418
121.689543,31.196422,121.689298,31.196418
121.689543,31.196422,121.689298,31.196418
121.689543,31.196422,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.68955,31.196377,121.689298,31.196418
121.68955,31.196377,121.689298,31.196418
121.68955,31.196377,121.689298,31.196418
121.68955,31.196377,121.689298,31.196418
121.68955,31.196377,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689552,31.196373,121.689298,31.196418
121.689552,31.196373,121.689298,31.196418
121.689552,31.196373,121.689298,31.196418
121.689552,31.196373,121.689298,31.196418
121.689552,31.196373,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689578,31.196372,121.689298,31.196418
121.689578,31.196372,121.689298,31.196418
121.689578,31.196372,121.689298,31.196418
121.689578,31.196372,121.689298,31.196418
121.689578,31.196372,121.689298,31.196418
121.689578,31.196372,121.689298,31.196418
121.689578,31.196372,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.689592,31.196374,121.689298,31.196418
121.689592,31.196374,121.689298,31.196418
121.689592,31.196374,121.689298,31.196418
121.689592,31.196374,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
