71e4208cadd4361fb7a7f72f8e6bb0ceefa1c48ef084344a4548662cedd2c786,"[[350649.0, datetime.datetime(2018, 10, 1, 12, 41, 47), datetime.datetime(2018, 10, 1, 12, 49, 38), datetime.timedelta(seconds=471), ['fb34fc2a987e3397a5e81fefbdb4d704501ca8d778fad822f01313157db8619a', 'b3b3b3699701f6eba0b116d8d801adbc731d1d2c173a7fe866bc1b2b61336381']]]",471,2
969d84d9998fe05bc0b4f6d00bd4c34fc2afcb142394596dca41652626a98bce,"[[350649.0, datetime.datetime(2018, 10, 1, 12, 42, 16), datetime.datetime(2018, 10, 1, 12, 47, 52), datetime.timedelta(seconds=336), ['52b3c8384b1b2e04a661d7cfff9e70a79573bf7244cb9470fefef83bb1dd6f57', '029d1b07a22ac7b86cdd5b9b898be62d489428e37d9c9b536f256bd84583216d']]]",336,2
881e92b3b98728c9706754cf564e9103095faf96def5a595c71ffb6cf3392d38,"[[350649.0, datetime.datetime(2018, 10, 1, 17, 4, 26), datetime.datetime(2018, 10, 1, 17, 15, 12), datetime.timedelta(seconds=646), ['5fec2652e96e26ec370614212e4e93c915ce1924b02369e18c4e7bfaca961475']]]",646,1
d60c1b912b0731001158af997e91054fb5fc23ca9e5e96930a6a71d5005b4b6c,"[[360343.0, datetime.datetime(2018, 10, 1, 9, 25, 38), datetime.datetime(2018, 10, 1, 9, 36, 53), datetime.timedelta(seconds=675), ['b3034dbea024de063310a4a57cc712d311bef0624d68501223c5fad3b981185b', '8743b85c3fb48e9851e3cb0cff7aadcd8a3c18e7193d0bdcafb9ada526590cd2']]]",675,2
56e13f6b613282223e1c41b5244aed4735c3e030a55ffa553ed37fa310954dcd,"[[360343.0, datetime.datetime(2018, 10, 1, 9, 48, 39), datetime.datetime(2018, 10, 1, 9, 55, 54), datetime.timedelta(seconds=435), ['e31fa9dbdcf1e07bc55fb6f93cdaf3a02ef25e14241860abfc227ce0da6f91d2', 'dce9e70437f2669d12f7218159672f32a8db9402501c9d52eeeeb5dfcd5ddb93']]]",435,2
7211792ff844cc8d50885026381f56938f1094225d3cff39fe02a95459d24c44,"[[360343.0, datetime.datetime(2018, 10, 1, 9, 49, 41), datetime.datetime(2018, 10, 1, 9, 55, 56), datetime.timedelta(seconds=375), ['00f007a5433e3550e1ffe8a35ea141e4c19041d164d333a63dbe7a66139a9ab3', '56d64f80eb5300351c8657cddb0f78c2cd50c465899360bb78b5ae12986905a2']]]",375,2
1b3ec95116d4eadc58b129b2dfe9f67d3987d85fd15f316adf39ef4f615502d3,"[[360343.0, datetime.datetime(2018, 10, 1, 10, 24, 49), datetime.datetime(2018, 10, 1, 10, 39, 21), datetime.timedelta(seconds=872), ['eb065b2bedbd830c7de26221e2cf27e1da994b9fb80ebaaccef20fecfa1af637', 'ca8fa77279043cbf8ded4190f41a09b477479bc10ffb4fa29ccb78cf964a30e7', 'ca89840dd42d3db63fb77e09916b1c2b63010945962b86f61cb63fd507c653b5', 'b6a12b01f7a8c65fbd286732cb0a0e8fc7c9fb7f6ec7a683c47972b63fe8467b', '8743b85c3fb48e9851e3cb0cff7aadcd8a3c18e7193d0bdcafb9ada526590cd2']]]",872,5
0e82b0f7eff5de223e77eb91b8e721ea8ad7fe7d8765d24f249cee583a318c55,"[[360343.0, datetime.datetime(2018, 10, 1, 10, 29, 58), datetime.datetime(2018, 10, 1, 10, 39, 23), datetime.timedelta(seconds=565), ['a8533da029edb97290fca4f697a95f5ff51e00b5dcde3ada4bc334a35094af7a', '34b6f77eb1db0b56b2e7989cc30e30866563cd9567b7e851c19cdbcb6c9f096b', 'c01c6e21e08596b9c0587a669ba98b57d7f85c043b220309b87f2714e65356b4', 'f6847b4ae83211802ec1eba402999d78c03d1932c9511268fa6da566f0529fcd', 'c3cbbd7a45d07d9ffd2305d7dc43fe83433cf2b9c02fa50382e7eadcbff8b577', '02e30722efc6532673c7186a40509cbf9b2aaf1fe1149eaa0e8eb8e6d9881b07', 'd0536bf49678784641bace06b418c45297ae8781d2ea68aa3f4aeda14d851c15', '79d8a489d79fdb1fde01a214167f88fc3f43910c9ea5f6277d30280a081d304d', '77a06373874d0d4f943786b32d9f7af758c713cf92bf413adac5729439dcec53', 'a892664464bfdabf395642f36254b91d0086e0919419afe7a1b2a48bcc3292ce', '16693a1761df652466bb30f0eb851155c1e586525a7fc6f76e33933d058ab0a2', 'abb442a8c5e33eb10195147e687d8bf005e5fcd140264fc583ee9af38d116d8f', 'd3e322ac31fdaad9e63f174293b8fe0127d39cb31f5ca0af4c030cbe9d8e3202']]]",565,13
271165879fe6efe3ae0dc7d759573293bc64c54e67f51ebb1cbfd983f46ce239,"[[360343.0, datetime.datetime(2018, 10, 1, 11, 5, 14), datetime.datetime(2018, 10, 1, 11, 22, 2), datetime.timedelta(seconds=1008), ['81e5029c31e655b5dee7c23a953456ce2c02c782aa3a06395f2a4f4e78800f9b', '0d4a379eaf79cbbffe57c2af4213146d3c3c1cd938be796496a3aed1260da6e6', 'c948e3ff258aa37e7ec73fbcf3d058d3fd0ae6aec968e4ca9e342beb0a2c1ec1', '5955356e0b8a989df569ec79fbbd1a37598b6f0faff765882e8df4fe81d3797a']]]",1008,4
981037bd03146476843cdeb748e67e14c0cca8e175c25109e38edcc37c75566c,"[[360343.0, datetime.datetime(2018, 10, 1, 11, 5, 54), datetime.datetime(2018, 10, 1, 11, 25, 32), datetime.timedelta(seconds=1178), ['fc57f1e935bc821d023611192a12f632630995995ed5c7f8564ef0b55f6eb3c1', 'e090f6b53634b91dfcc8bdf478efaa40b0675c13ca1edb3b7a30f36b70f5c3bb', '873d2dc59768260ce2fbf919e33b4f7e013a02afa1bc712c8d4acb8457c26e09']]]",1178,3
13f2995690709a6903c5c67fef793954b666efe4e9307b163eb91ffb0679a8b1,"[[360343.0, datetime.datetime(2018, 10, 1, 11, 11, 5), datetime.datetime(2018, 10, 1, 11, 24, 42), datetime.timedelta(seconds=817), ['']]]",817,1
43ce873d5ede96430ca74f9caa227bf0ae4dd32a5032be454a1a9cddafbf8c8b,"[[360343.0, datetime.datetime(2018, 10, 1, 11, 15, 3), datetime.datetime(2018, 10, 1, 11, 22, 35), datetime.timedelta(seconds=452), ['f7f16b76d5b6725b38b02f50fc8fc552e0ea177576a3d278ca08386cb4bc0ef6']]]",452,1
d08175f6696703818c36349bf1c4da931e32d656dfa1ab00f5903337f71d618c,"[[360343.0, datetime.datetime(2018, 10, 1, 11, 54, 24), datetime.datetime(2018, 10, 1, 12, 2, 29), datetime.timedelta(seconds=485), ['6acafb609fb70d04a118db39b262333a0c50727b6eaf9cf5e3c7866160bc3575']]]",485,1
f68efc21c71989eadd4947d968e65fc9957f381a360b28f9905a16c57609fb94,"[[360343.0, datetime.datetime(2018, 10, 1, 11, 58, 55), datetime.datetime(2018, 10, 1, 12, 10, 25), datetime.timedelta(seconds=690), ['6022e308e0f05b0e506963d50532b4663624fdef6ed254d9c494d24f979b9106', '146eff3ae39b3503fccaedc997e049e587e6f9e4279a4d04f58139138f13f479']]]",690,2
e38c066c4dd0ca63db38aaabe68f47a60476e5a738e985984f194809be7e8eb1,"[[360343.0, datetime.datetime(2018, 10, 1, 12, 5, 16), datetime.datetime(2018, 10, 1, 12, 13, 6), datetime.timedelta(seconds=470), ['72330b0ac9ea8cdc6a729711abfc9eb1229de253d86d8d9ded3091fff296a2bd', '1c9af5e1d2395a8300f1929ca71d9ae14b82e120b77239c2bf451ad72d54ca81', '0d5bde3e1f5f61d08804793fbca4b76a4ec407e69fb7a2e734c7a44d6a7223e5', 'ff10615dbd6fe2ae773df6d259a476f5e9e1d014c7b4dfc404dad6c24a8b537e']]]",470,4
531a347498518178efc5d8514b36f48cb28d610de928ff88f351ae7797c8d6c2,"[[380496.0, datetime.datetime(2018, 10, 1, 8, 0, 55), datetime.datetime(2018, 10, 1, 8, 18, 35), datetime.timedelta(seconds=1060), ['5de28bf2fa4b9f3b875ba70fc3b46b709b0981dbf8c3d5279f370c0191834689', '926fce1ca0f39743119bf276944689af5f5ed9f4a54d429c620d547c47b21efc', 'ec561464bb52c963d42490238bf01800a49b10e100277728109ecf0e6fd35818']]]",1060,3
018548b249fee7159e6262d8df24bf5121476f075e2c415c061463dbe60d4565,"[[380496.0, datetime.datetime(2018, 10, 1, 8, 2, 44), datetime.datetime(2018, 10, 1, 8, 18, 37), datetime.timedelta(seconds=953), ['25920cfa45e8305a5bb27b18c2b3119b76d2680d5cea28417c5aeaf46762c6d1', '6483b72c6027a3926b7af288f765732553bbfdf41543717b993f2b935c9a039f', '5165166fba9588c0ace1e2664346e5ef49e576075242a71e15efd2eefe97feec']]]",953,3
26f0dd6b2d7561586b40c2211bfea8b4956107d1730bb058d7037028526490c3,"[[380496.0, datetime.datetime(2018, 10, 1, 8, 50, 46), datetime.datetime(2018, 10, 1, 9, 11, 58), datetime.timedelta(seconds=1272), ['2d3b5a8f80986316bb4a683318040b637685b5f6580a2ce072d575dea59def19', '7d37c662d4fd3ce898bc224c2801a2d095c97b3e7a2f1b4c039864e4f19fd463', '603019753f3e781c9f551bee07bbf56dabfe01cad6ec37283059bca8080b95e4']]]",1272,3
292b646dffef7368f5c178ae36bc41eec3ecebe910371bb4b5e130a560495d5c,"[[380496.0, datetime.datetime(2018, 10, 1, 8, 56, 52), datetime.datetime(2018, 10, 1, 9, 12, 2), datetime.timedelta(seconds=910), ['9551748815dd4bdeedc458f325e04846e3d0471a33376f5908d468df61a3710f', 'be5ddfba7929d2b38e53a3a5c7e666cf9d76a97599fe9fc4e486a2b9ef8f49a1']]]",910,2
32852e2d19d7a37e0bde66cda748ffd75da939da118648b290d1bba8aebb8fa4,"[[380496.0, datetime.datetime(2018, 10, 1, 9, 31, 40), datetime.datetime(2018, 10, 1, 9, 38, 35), datetime.timedelta(seconds=415), ['8d900957c0d8c5e76913432da15fc5fd90c904e8a31734952b3815e88523ece7', '0ba46a8d3f18bade368c508377ad31bf89dbdf07025b363eb9dc492f6a9d59ad']]]",415,2
bc1881d0d220ff93e09c090021469dbba6fb04ae6b74d1c8415929ec260a64d1,"[[380496.0, datetime.datetime(2018, 10, 1, 10, 13, 55), datetime.datetime(2018, 10, 1, 10, 18, 19), datetime.timedelta(seconds=264), ['a52d00615e3ac871010e4175f040cdfeddafa0b5ad46cb8b33c8c0323ac3b896', 'eae54f89c079e3bce877415332ee7d5ddd8b93f61f5d0e74a80e4682b1e3ad50', 'ed3b7293b18e928e7209af8267174ca95ef1c7fc8833c8c78022a05a801c578f']]]",264,3
ff37f611e14f7fb0e663c4ee9a660bc0f768ac5f59b060c206df6c2fa6ccee1d,"[[380496.0, datetime.datetime(2018, 10, 1, 10, 28, 35), datetime.datetime(2018, 10, 1, 10, 54, 40), datetime.timedelta(seconds=1565), ['c7cef5ed082de2947cc81b7d96daa2d7da197860087a29b8ff544444aef45263', 'b393464719279a8b1a987b843af4a93fedab548b56fa398330463ab4a0ad9959', 'cde06336b0f95ef1a05977107f1e1f2c2377d65d654d563834991855c692aa07', 'b8900c32483c221ff240c2a98a5234e2a06952f96c3753661b4b6d9ee0d94149', 'd14b8bfd49530007af2162e55ed088ee808f0cbe50b7729af2edcfa703b36aff', '38f0aced7891028e42b13e8135ed33d7a26e476ca107537d8d3ed6faa9496542', '9ee4b141ca2c1ac9dfee291e30e4585e9499a1fd1f3efddb37b77457a1700889']]]",1565,7
c69c03ca5bc43c958e2b02fd4ef6f6a7014b406df8190b54276eeba5159218b1,"[[380496.0, datetime.datetime(2018, 10, 1, 11, 8, 5), datetime.datetime(2018, 10, 1, 11, 15, 58), datetime.timedelta(seconds=473), ['5c8f7a8bc8715f8d1a66639de32c9593edbf9a9abd00bb364c3edaa224a2f04e', '992d2435ba4bc262708733ed64e5f8db9cfa4dc1ad4b3ccbd38e2b91f061af7e', '8704a49b24beba588f7fe1963e5e01a91f16b45dcfc7ba1548c4c1a4bbce69e1', '93ad3e50223df13dbb42b84b4ba686bd500d36c6b3aafe71d1de3696d0f96af9', 'fdaebeb926c72fad75503292be4d731f2a12744385873b2b08ff0cb0f9534c31']]]",473,5
5633a5b47fde7425b00ca032ae215679e76be65256daaebc66714a3ea33d9231,"[[380496.0, datetime.datetime(2018, 10, 1, 11, 22, 35), datetime.datetime(2018, 10, 1, 11, 44, 3), datetime.timedelta(seconds=1288), ['b95b1f1131016b7fd9f1302efc0d79e8a868b42dff3820900814f8bcdd607a26', 'eabcada57569bcdd33d72725f0fe897050ffc8cb78bdb76bd683c870a58051f0', 'acbd165b487cee198bca4ec9836c13df2841ddf939a55c22dbd24c5c000f5d00', '9320d6176d38aabe3b3ad5bbd54af5e0a3b61a914b9f84f0b724afb9ecad3f5d', '99c22996ed33b033bccaf981117b0b0505b6e61180fe54b8da6f87672f882329', '1a9c985cd621da2bc4198bce94e4a34da6651f516254866979c0811f962217d9', '36160b3877100c4926437f03d5b1f1720906602d580a4864d884757cd3a4e8c0', '53419fd681da7ad2e2dd0c3d7f3fb47eab5f95016d26758d0d54602944f9abc5', '0933697c6136b25d647866a444a7d9e6fae3efe08bf3a864f8d69063de8f1dfe', 'fcf2a76ef72a653d97aa3119bfe1cee7ba29516ac6509faebebba143abd8c221', 'fda5582384973509cfa2bfc19cc3ca644a21eb5787bb7d8b95c0ff13446e0abc', '05014ae893ad39e29e7b8b906554894cb5beb375c08d5e2deb726e373af97a72', 'f7b5c78b38cfd1e89295169ea033da0e20636f4bbed1bcb3eb20ea7f4d321217', '1a1c3892fec590b7f17c580339ac7cc55c49a948e9a847fc5125502dbb0853dd', 'ce1a05ad7e9c9a30ea2c3126f35312d98cf85efe128c4f5dd3c3ac241e985657', 'ee21e63770996a1d5ebfeccbc96d1220452a906bc57717164f46979d7fb3ca23', '9ee4b141ca2c1ac9dfee291e30e4585e9499a1fd1f3efddb37b77457a1700889']]]",1288,17
b4cd7b3639cb95a14dae49e7d5cdf8fbc50d6bee96daad359ebba3b1b153ace2,"[[380496.0, datetime.datetime(2018, 10, 1, 11, 30, 10), datetime.datetime(2018, 10, 1, 11, 44), datetime.timedelta(seconds=830), ['f81b0008f488ba3802dab8eeffdb54709682c7a3fe7e60b8673b8342946ad8d4', 'eae54f89c079e3bce877415332ee7d5ddd8b93f61f5d0e74a80e4682b1e3ad50']]]",830,2
f962b87378205f8f9f66366e1184a496c206a969817a14d6c11c7b0b317641d1,"[[380496.0, datetime.datetime(2018, 10, 1, 11, 31, 8), datetime.datetime(2018, 10, 1, 11, 43, 56), datetime.timedelta(seconds=768), ['e7d89c85a20e098572d5ce2c3ceb67610609de484c6abdc78a995f654c0a8e9c', '96d488ce8f761f7f452a8374c1195391d75bdbdc8bf22822954cb8114de6f1fe', 'ce1a05ad7e9c9a30ea2c3126f35312d98cf85efe128c4f5dd3c3ac241e985657', '102d8954d8e28415403a8931f6e45bf4da539bdd741f489f535f9823bcc729ef', '43ed2a67af2d334a472251f2509e3f777fef4d7e708e4178cedb09d62d9eb48e', '0720b6b898b36eebcac74dddd36947e754e7eb4ef40a1a25ba370e8a521a4475', '38f0aced7891028e42b13e8135ed33d7a26e476ca107537d8d3ed6faa9496542', '5ca331b291797b3f6ba93c495e96a097d6b5c2ffab262fbdd799ab1fda54b3d5']]]",768,8
c453a247b55616108efcd873b77f28058778aec6d8d49386f14734f3a0e8c825,"[[380496.0, datetime.datetime(2018, 10, 1, 11, 35, 1), datetime.datetime(2018, 10, 1, 11, 41, 33), datetime.timedelta(seconds=392), ['11e03bfbf111772b83ee1e871617cda394b8b8bf04b33e66a44342f923d8dbf5', '3b641f39a8084591fc63c28342ef57aa8131ec6297cb6650696c2ccbae1660c7']]]",392,2
0e1eea18892ea1768ac16e2d6d9fe5a317f0dfc28d5df2b0dd54a6d76f9a2ad7,"[[380496.0, datetime.datetime(2018, 10, 1, 12, 17, 58), datetime.datetime(2018, 10, 1, 12, 41, 14), datetime.timedelta(seconds=1396), ['6971efad75d79b565321a4626ef8a045c768b9cf87172792b9ce1c67cfc25e1f']]]",1396,1
3c00bc92a436b5e7b27c3ce05894d8411dd78f1623141e1d24a88f260183af4e,"[[380496.0, datetime.datetime(2018, 10, 1, 12, 18, 47), datetime.datetime(2018, 10, 1, 12, 41, 18), datetime.timedelta(seconds=1351), ['5bdaa70b7009f2693a0c6854b843771be294d2ced4c11f21ae2c82634a13360e']]]",1351,1
27e9ab2c336c7be743b5361f6e87a3a53eedb8db3d3c9130cd062063a3dd42cd,"[[380496.0, datetime.datetime(2018, 10, 1, 12, 21, 28), datetime.datetime(2018, 10, 1, 12, 41, 7), datetime.timedelta(seconds=1179), ['b38b3801e344f5421a6cf76bc67624345b5e85d2258eb1c0a5057fa50f4cb6bd', '197b78637e3b550c33f0289a70558bfb7ea20e2a42bf29f26f696db41d2de844']]]",1179,2
56f01232040435d893e71f0df835434bbf1707a7248a0f4451999e6d3576ea9a,"[[380496.0, datetime.datetime(2018, 10, 1, 12, 58, 14), datetime.datetime(2018, 10, 1, 13, 10, 17), datetime.timedelta(seconds=723), ['455b330467c99ae50a042414a7b591920874b2cc29e5b909a1c03d1d899e609b', 'c7ef7a3aa672b4b9f6814ec28862c39952a40c4572ff0513ce7543355f668ac1', '916318c1655064db9ec023116dbe6b3af1744b04a52bb4f867ba508d3811d4f0']]]",723,3
28f00f019cf53e9e2353f50ffd834bbd89a32377c9b26f6c7ff5b6a4d8bd8ca7,"[[380496.0, datetime.datetime(2018, 10, 1, 12, 59, 46), datetime.datetime(2018, 10, 1, 13, 12), datetime.timedelta(seconds=734), ['574430fbae0e92602c75613dc04eb1b82cef5c2844c07caaf781ea5f04c95da1']]]",734,1
389d1b190cfd143d3a6e7b4ba8b755385bdea5dab091ea06a5bb4cfee81c5e03,"[[380496.0, datetime.datetime(2018, 10, 1, 13, 54, 8), datetime.datetime(2018, 10, 1, 14, 7, 12), datetime.timedelta(seconds=784), ['d6523e20970a74d7144b64e1138c11614cf72fb790f3428b9d2f2fd67822d0f2', '35a2a4c93dded97acc4ab6c3a3a97443222049e9ba4982d670a7f7e83d20018a']]]",784,2
dfb84082e649dc42668729038b2e1082936f6c20af470d1feb6237c8267ed72f,"[[380496.0, datetime.datetime(2018, 10, 1, 14, 23, 30), datetime.datetime(2018, 10, 1, 14, 29, 38), datetime.timedelta(seconds=368), ['2c46f7fc582a70118084d0120ff6615eacde420ef20a3175c3392e45d523e775']]]",368,1
7625ef610ccdda7991b10102984960755705875d33d80175ce8964f8bc282844,"[[380496.0, datetime.datetime(2018, 10, 1, 14, 52, 30), datetime.datetime(2018, 10, 1, 14, 58, 36), datetime.timedelta(seconds=366), ['abb11d1f857e09c98c43b3ae6c1452851b2a180bb2cbdd91c4c3fabdb327940e', '80c227c4d90907b21b71d9b25cf56c27c357f4d064e102a2768887466792efb8']]]",366,2
db38096a113f1fe45812537fa39198c3b0f32edd1180da0a02f04640e1154336,"[[380496.0, datetime.datetime(2018, 10, 1, 15, 11, 23), datetime.datetime(2018, 10, 1, 15, 26, 4), datetime.timedelta(seconds=881), ['f9b19308b49cba92c13796835654f96f4a28bb462598c1a4c4ba16566cd4bfef', '4ba4e084d44137057e4854b9be98c60edc87909089a0b879b9ce9bdd09ea814d', '32814757f40165a9a78a8f23a510c614e28106101f239f20502469d703ce4937', '2b57f8607ad9dd186d40331cf91468d2bafa6dd20e6bd2194652a17707f1cd95', 'f7b5c78b38cfd1e89295169ea033da0e20636f4bbed1bcb3eb20ea7f4d321217', '3759258296aad16eb5e49ceca1ac2c38d9f9b951d60a60cf21e5fc5ce78be4c0', '8148c0c75251ec6a7319cc8dc99eb22e8eb7edae01e47194af104bc2c64b13f2', '77c38be6ec692bd6e1a36bc1ffc7b1f8cb8c40f6a0d0625b09652b6f090fc922']]]",881,8
8c59857819e85acae268a2fbd3e90299e9d0490420ea615271d5daefd4800be3,"[[380496.0, datetime.datetime(2018, 10, 1, 15, 15, 15), datetime.datetime(2018, 10, 1, 15, 26, 7), datetime.timedelta(seconds=652), ['0fa87043768c042b04c03b58147da08b52ec000c39bc34d4ce1c530b2f6d0b53']]]",652,1
